Product Name,Price,Rating,Review Count,Image URL
N/A,N/A,N/A,N/A,N/A
"Ulefone Note 14 (8+64GB) Unlocked Cell Phones Canada, Android 12 Smartphone, 6.52” 4500mAh Battery, 13+5MP Camera, Ultra-Slim Lightweight 4G Dual SIM 3-Card Slots Face ID Mobile Phone- Black",129.99,N/A,199,https://m.media-amazon.com/images/I/61GlpMpvVrL._AC_UY218_.jpg
"Tongate for Samsung Galaxy S23 Ultra Case, [Bulit-in Slide Camera Cover & Screen Protector] [2 Front Frame] Military Grade Shockproof S23 Ultra Phone Case with Kickstand & Belt-Clip 6.8"", Black",39.99,N/A,"5,132",https://m.media-amazon.com/images/I/717KrxMWUNL._AC_UY218_.jpg
"Samsung Galaxy S9 Unlocked Smartphone, Lilac Purple (SM-G960WZPAXAC)",N/A,N/A,47,https://m.media-amazon.com/images/I/A1T5J1VEjRL._AC_UY218_.jpg
"HOTWAV Note 12 Cell Phone Unlocked Android 13,48+16MP Camera 8+128GB/1TB Expandable Mobile Phones,6180mAh Battery 6.8"" HD+ 4G Dual SIM Smartphone - Face ID/Fingerprint Unlock/NFC/GPS (Orange)",146.99,N/A,161,https://m.media-amazon.com/images/I/81VzOzT3YGL._AC_UY218_.jpg
Samsung Galaxy S10+ 128GB SM-G975 Factory Unlocked Single SIM Smartphone- Prism Black (Renewed),449.45,N/A,322,https://m.media-amazon.com/images/I/511JKR96R7L._AC_UY218_.jpg
Purple Smart Phone 8Gb 6.1 Inch Screen Mobile Phone Dual Sim Facial Unlock Game Music Phone Android System Smartphones #h706a,N/A,N/A,1,https://m.media-amazon.com/images/I/710fuADhwBL._AC_UY218_.jpg
"BlackBerry KEY2 LE Unlocked Android Smartphone (AT&T, T-Mobile, Verizon), 64GB, 13MP Rear Dual Camera, Android 8.1 Oreo (U.S. Warranty) – Champagne",688.54,N/A,26,https://m.media-amazon.com/images/I/61xWhrLIa-L._AC_UY218_.jpg
Samsung Galaxy S20 (5G) 128GB Unlocked Smartphone - Cosmic Gray (Renewed),N/A,N/A,223,https://m.media-amazon.com/images/I/61vImuizpTL._AC_UY218_.jpg
OnePlus 6T Dual-SIM (128GB ROM | 8GB RAM) 4G/LTE Smartphone - International Version (Midnight Black),N/A,N/A,261,https://m.media-amazon.com/images/I/61LpSrUghTL._AC_UY218_.jpg
Huawei P30 Pro Dual/Hybrid-SIM 128GB VOG-L29 Factory Unlocked 4G/LTE Smartphone - International Version (Midnight Black),N/A,N/A,"1,333",https://m.media-amazon.com/images/I/61ZUogxYBOL._AC_UY218_.jpg
BlackBerry Bold 9900-8GB - Black Smartphone - Unlocked,N/A,N/A,6,https://m.media-amazon.com/images/I/41TKw1pVgaL._AC_UY218_.jpg
"Ulefone Power Armor 19 Rugged Smartphone, 17GB+256GB, 9600mAh, 108MP Main Camera with Multi-Use Temperature Measurement, MTK Helio G99, 6.58” FHD+, QI 15W Wireless Charging, 66W Fast Charge, GPS",569.99,N/A,21,https://m.media-amazon.com/images/I/71+W2MKgrgL._AC_UY218_.jpg
"Sonim XP8 XP8800 Single-SIM 64GB Unlocked Rugged Smartphone Black (No CDMA, GSM only) (Renewed)",299.99,N/A,8,https://m.media-amazon.com/images/I/51d5-oNoYSL._AC_UY218_.jpg
"OnePlus 8 Pro Ultramarine Blue, 5G Unlocked Android Smartphone U.S Version, 12GB RAM+256GB Storage, 120Hz Fluid Display,Quad Camera, Wireless Charge, with Alexa Built-in","1,639.16",N/A,936,https://m.media-amazon.com/images/I/61aUMkEzbRL._AC_UY218_.jpg
"LCD Display Touch Screen Digitizer Assembly for Google Pixel 6 6.4"" Black (not fit Google Pixel 6 pro)",250.99,N/A,N/A,https://m.media-amazon.com/images/I/31WzIGEhOiL._AC_UY218_.jpg
"iCoverCase for Samsung Galaxy Note 10 Wallet Case, Premium PU Magnetic Leather Card Slots Holder Carry Kickstand Feature Flip Cover Case for Galaxy Note 10 5G (Wine Red)",16.99,N/A,120,https://m.media-amazon.com/images/I/71KPR+y-0OL._AC_UY218_.jpg
"4G Mini Smartphone XS14 Pro, Android 9.0 Quad Core 3.0 Inch Display 2600mAh Face ID Small Mobile Phone (Black 2GB RAM 16GB ROM) (Pink 2GB RAM 16GB ROM)",N/A,N/A,2,https://m.media-amazon.com/images/I/519p0l-tMGL._AC_UY218_.jpg
"MSTJRY Truely Mini Smartphone, SOYES S10 Max 6GB/8GB+128GB/256GB 3.5 pulgadas Octa Core Android 10 Dual SIM 2400mAh huella dactilar Face ID 4G LTE teléfono celular (negro, 8GB RAM 256GB ROM)",279.42,N/A,1,https://m.media-amazon.com/images/I/51Xoj-q+TLL._AC_UY218_.jpg
Google Pixel 6 – Unlocked Android 5G Smartphone with 50 Megapixel Camera and Wide-Angle Lens – 128 GB – Sorta Seafoam,"1,025.00",N/A,"1,288",https://m.media-amazon.com/images/I/71QQZr2pNSL._AC_UY218_.jpg
"XS13 Mini 3G Smartphone Unlock, 2.5 inch Pocket Student Mobile Phone Child Cellphone for Android 6.0, 1GB 8GB, 2MP 5MP, BT, GPS (White)",60.79,N/A,24,https://m.media-amazon.com/images/I/61L+V1cPi0L._AC_UY218_.jpg
"Apple iPhone 6 Plus + Factory Unlocked GSM 4G LTE Smartphone (Gold, 16GB)(Refurbished)",255.00,N/A,2,https://m.media-amazon.com/images/I/61fXX-nRz4L._AC_UY218_.jpg
Apple iPhone 5S Silver 16GB Unlocked GSM Smartphone (Refurbished),N/A,N/A,80,https://m.media-amazon.com/images/I/61HPUbWzdgL._AC_UY218_.jpg
"motorola Motorola Moto G Power (2021) XT2117-4 Flash Gray 64GB, Fully Unlocked (Renewed)",129.45,N/A,4,https://m.media-amazon.com/images/I/61EIgJWfrQL._AC_UY218_.jpg
"CCYLEZ XS11 Mini Smartphone, 2.5 Inch, 2MP 5MP, 1000MAH, 1GB 8GB, Portable, Aviation Plastic Material, Pocket Students Digital Phone, for Travel, Gifts (Green)",60.93,N/A,2,https://m.media-amazon.com/images/I/51FjL4okOTL._AC_UY218_.jpg
motorola Edge 30 Ultra Dual-Sim 256GB ROM + 12GB RAM (GSM only | No CDMA) Factory Unlocked 5G Smartphone (Interstellar Black) - International Version,N/A,N/A,17,https://m.media-amazon.com/images/I/718ySdPYuZL._AC_UY218_.jpg
Google Pixel 6 – Unlocked Android 5G Smartphone with 50 Megapixel Camera and Wide-Angle Lens – 256 GB – Stormy Black,611.44,N/A,741,https://m.media-amazon.com/images/I/61KfUtmSrzL._AC_UY218_.jpg
"GT10 Pro Smartphone, 5G Full Touch Screen Cellphone, 6.8in HD Large Screen, 6GB RAM, 128GB ROM, for Android 14, Dual SIM Dual Standby, Face Recognition, 16MP 32MP Cameras(Color:Black)",246.88,N/A,N/A,https://m.media-amazon.com/images/I/71OlyF2QCSL._AC_UY218_.jpg
Huawei Mate XS 2 PAL-LX9 Dual-SIM 512GB ROM + 8GB RAM (GSM Only | No CDMA) Factory Unlocked 4G/LTE Smartphone (White) - International Version,N/A,N/A,2,https://m.media-amazon.com/images/I/51yfhOStsSL._AC_UY218_.jpg
"iCoverCase for Samsung Galaxy Note 20 Ultra Wallet Case with Card Slots Holder, Premium Leather Kickstand Feature Flip Folio Case Cover for Galaxy Note 20 Ultra (Brown)",17.99,N/A,469,https://m.media-amazon.com/images/I/71BXryzJHHL._AC_UY218_.jpg
"SunYoo for Galaxy Note 20 Ultra Zipper Wallet Case Crossbody Wrist Strap,Coque Pour Samsung Note 20Ultra Card Holders,Leather Lanyard Wristlet étui portefeuille Pour Galaxy Note20 Ultra - Black",19.99,N/A,5,https://m.media-amazon.com/images/I/81WqaueJtSL._AC_UY218_.jpg
JSCOMYAP for Galaxy A15 5G Phone Case with Mag-Safe Wireless Charging Rotatable Invisible Kickstand Silicone TPU Bumpers Shockproof Protective Cover for Samsung A 15 Women Men 6.4 inch Purple,18.98,N/A,N/A,https://m.media-amazon.com/images/I/61Qfo39aocL._AC_UY218_.jpg
"PTHTECHUS Kids Smartphone with Music Game, 3.8 Inch Large Touchscreen Mini Pad Toy with MP3 Dual Cameras 16 Game Calculator Pedometer Flashlight Small Phone Present for 4-12 Girls Boys Gifts（Black）",50.00,N/A,358,https://m.media-amazon.com/images/I/618u1hcEvCL._AC_UY218_.jpg
